,x,y,z
0,-10.663267933326086,1.8861819541843516,59.805993524275976
1,10.19587283697917,6.485779711562208,59.50951103516536
2,-3.429922130701159,-12.759139363309295,59.21382245491321
3,-6.564993771853731,12.640496018605278,58.91892102781738
4,14.276038886887523,-5.213586504668795,58.62480006292642
5,-14.87243604169855,-6.139125399221962,58.33145293316157
6,7.174866973662802,15.33227397451084,58.03887307445292
7,5.303541937809228,-16.90852741758154,57.7470539848892
8,-15.983836219852506,9.262959803881301,57.45598922388111
9,18.74448626967737,4.120922723971325,57.16567241133792
10,-11.433140178581793,-16.262465395877783,56.87609722685708
11,-2.639408050208772,20.368129758223322,56.58725740892645
12,16.18939986722839,-13.644443347385684,56.29914675413929
13,-21.764580209118506,-0.9000337225297678,56.01175911642119
14,15.858579515578683,15.781404750084569,55.72508840626939
15,-1.0597790043822528,-22.918698052091045,55.439128590003634
16,-15.05375083621457,18.039424637722167,55.153873689028714
17,23.816369243863452,-3.204458796986222,54.86931777910853
18,-20.15280904370536,-14.021799625085954,54.58545498965105
19,5.499370403338765,24.445252807353256,54.302279503004456
20,12.701877739715126,-22.166470297683286,54.01978555376399
21,-24.79524474640556,7.910359357212055,53.73796742808922
22,24.05009958375998,11.111756014778418,53.456819463031906
23,-10.40356113149862,-24.858777468768064,53.17633604587384
24,-9.270891882505701,25.775441174667947,52.8965116134748
25,24.631014299832753,-12.945370803544646,52.61734065163025
26,-27.316420293444775,-7.200520723708459,52.338817694438646
27,15.50251372392031,24.109970722745704,52.060937323678274
28,4.9236453799866995,-28.649283430294044,51.783694168193364
29,-23.29658005169156,18.04218103576914,51.50708290328914
30,29.7527403219105,2.4649537181209973,51.23109825013613
31,-20.532206849718783,-22.194713976370366,50.955734975182956
32,0.14931657187441855,30.608099985472172,50.68098788957802
33,20.81116449495664,-22.941271410379464,50.40685184859942
34,-31.199395270987125,2.8915529411776415,50.13332175109343
35,25.239119153638967,19.155591596005642,49.86039253892096
36,-5.732973388237842,-31.513491810602154,49.58805919641216
37,-17.240439858977794,27.39678342925806,49.316316749828886
38,31.540178258589226,-8.643855245394588,49.04516026683496
39,-29.386811546592135,-15.080826498181699,48.774584855973956
40,11.593781708444379,31.272235480320802,48.504585666154505
41,12.694403045765037,-31.183485085625033,48.23515788614301
42,-30.7054829519276,14.551901392252866,47.966296744063506
43,32.763031329969955,10.101192725392771,47.69799750690466
44,-17.487196808840057,-29.83880112919518,47.4302554800337
45,-7.323405532960719,34.10382236049676,47.16306600671725
46,28.674128968628754,-20.368758088209752,46.896424467648856
47,-35.18655888218147,-4.385233067851939,46.63032628048314
48,23.16605856921055,27.216436156965138,46.36476689937646
49,1.312625219264085,-35.994436295401115,46.099741814533964
50,-25.47366994135007,25.849229123738453,45.83524655176292
51,36.513290899773466,-1.8669491112798058,45.57127667203221
52,-28.38932827209971,-23.456676759413384,45.307827771037886
53,5.124754989867392,36.73172445525535,45.04489547877475
54,21.179099151984598,-30.75860531922578,44.78247545911367
55,-36.64120563535955,8.431055795377025,44.52056340938484
56,32.93075390330634,18.657248704216315,44.259155059966496
57,-11.755386526427785,-36.23614719981186,43.99824617387942
58,-15.909956005383819,34.88115350814742,43.737832546386706
59,35.5139579942271,-15.066833613976677,43.477910004599075
60,-36.587096653615944,-12.958398844134217,43.21847440708542
61,18.33431874662779,34.47506915568412,42.95952164348853
62,9.82591006510176,-38.02799964778096,42.701047634145944
63,-33.122934167112554,21.526884196781914,42.44304832971591
64,39.18559496195806,6.537766703889245,42.18551971080818
65,-24.613977135495944,-31.46400266093009,41.92845778761975
66,-3.1209621905591227,40.04410347630827,41.671858599575344
67,29.507668123193767,-27.56573044338831,41.415718214972614
68,-40.590385039279504,0.39603643399620747,41.160032730632
69,30.353237563862322,27.26618989339319,40.90479827155106
70,-3.9835442094101796,-40.814065988444156,40.650010990563395
71,-24.754590090670767,32.94881900395433,40.39566706800186
72,40.70764249242791,-7.610924660497886,40.1417627113662
73,-35.32627816627765,-21.99052632403273,39.88829415499487
74,11.246864626027918,40.26655879250839,39.635257659741086
75,18.99414126056517,-37.46114429275777,39.382649512652996
76,-39.48925964676616,14.859655148674463,39.13046602665793
77,39.330900416319054,15.787890330421504,38.878703540250534
78,-18.41747601050186,-38.37721650788368,38.62735841718497
79,-12.396349039530568,40.91519434920034,38.37642704617094
80,36.93492719620119,-21.888681467052535,38.12590584057333
81,-42.19603088546834,-8.846001538774988,37.87579123811593
82,25.2420847232133,35.169889060751316,37.6260797005885
83,5.165012261054213,-43.15794355898595,37.37676771355762
84,-33.09254585091442,28.447238705530793,37.12785178608114
85,43.78814447541036,1.382982583695079,36.879328450425966
86,-31.474710718106156,-30.71620874837894,36.63119426178946
87,2.469305397531672,44.07665092612799,36.38344579802413
88,28.056952231332154,-34.29634862249173,36.13607965936567
89,-44.016387691911085,6.360155786514204,35.88909246816434
90,36.88553625530953,25.133485658627283,35.64248086861949
91,-10.257234209478309,-43.60326415268294,35.39624152651734
92,-21.96700166925916,39.21743589008391,35.15037112897185
93,42.836225535478654,-14.127849183636133,34.90486638416867
94,-41.26921566107815,-18.58100269023008,34.65972402111211
95,17.939237122207448,41.717277853598404,34.41494078937516
96,15.001107032125198,-43.02025999580799,34.170513458852334
97,-40.251486314224245,21.658848536053647,33.9264388195155
98,44.45236124811836,11.254836225129814,33.6827136811725
99,-25.254632982573124,-38.44694719762464,33.43933487322859
100,-7.371385407165141,45.549890884145434,33.196299244450614
101,36.31473343641183,-28.695320324108216,32.95360366273394
102,-46.29994874760737,-3.381378719205162,32.711245014871956
103,31.95069588993396,33.86881434656169,32.46922020632833
104,-0.6833882104793205,-46.69248911723591,32.22752616101178
105,-31.125950180906926,34.991867188394366,31.986159821053345
106,46.72042246621707,-4.790216502550424,31.74511814658626
107,-37.79151988792723,-28.105562388904744,31.504398115528236
108,8.905780702572189,46.37969203951779,31.263996723366162
109,24.82958067198425,-40.32416087699709,31.023910982943242
110,-45.66932457822176,12.996411544901857,30.78413792424842
111,42.566346322812294,21.322268119680935,30.544674594208175
112,-17.028382401899133,-44.59145473867822,30.305518056480594
113,-17.61002589681786,44.49689277576678,30.0666653912516
114,43.151322976571066,-20.968196984896924,29.828113695033522
115,-46.097069510012886,-13.721179124453844,29.589860080465733
116,24.782875853324615,41.357246890002,29.3519016761175
117,9.685745755819681,-47.35077044912018,29.114235626292853
118,-39.22056623956903,28.44023929855332,28.87685909083767
119,48.24466419806842,5.535190391622779,28.639769244948585
120,-31.909184199797455,-36.755562085266675,28.402963278984153
121,-1.3021651060138426,48.7683208873201,28.16643839827784
122,33.97935069808057,-35.159952500185376,27.930191822952978
123,-48.914314730006225,2.9797605361644504,27.69422078773962
124,38.16438902172748,30.9117531164152,27.4585225417934
125,-7.27637799932263,-48.678301397583326,27.223094348516142
126,-27.575141422424153,40.89618642740963,26.987933485378257
127,48.059069530988864,-11.553124490626839,26.75303724374306
